ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AireTalkPH:
* .gitignore
* _AireTalkPH_TML_changelog.txt
* __MACOSX/
* __MACOSX/._AndroidManifest.xml
* __MACOSX/._proguard-paypal.cnf
* __MACOSX/._proguard.cfg
* __MACOSX/libs/
* __MACOSX/libs/._.DS_Store
* __MACOSX/libs/._android-support-v4.jar
* __MACOSX/libs/._armeabi
* __MACOSX/libs/._armeabi-v7a
* __MACOSX/libs/armeabi-v7a/
* __MACOSX/libs/armeabi-v7a/._.DS_Store
* __MACOSX/libs/armeabi-v7a/._libncodec.so
* __MACOSX/libs/armeabi-v7a/._libscodec.so
* __MACOSX/libs/armeabi-v7a/._libupnp.so
* __MACOSX/libs/armeabi/
* __MACOSX/libs/armeabi/._libncodec.so
* __MACOSX/libs/armeabi/._libscodec.so
* __MACOSX/libs/armeabi/._libupnp.so
* __MACOSX/proguard/
* __MACOSX/proguard/._mapping.txt
* __MACOSX/res/
* __MACOSX/res/._.DS_Store
* __MACOSX/res/drawable-large/
* __MACOSX/res/drawable-large/._.DS_Store
* __MACOSX/res/drawable-large/._frame_bg.png
* __MACOSX/res/drawable/
* __MACOSX/res/drawable/._.DS_Store
* __MACOSX/res/drawable/._add.png
* __MACOSX/res/drawable/._add_group.png
* __MACOSX/res/drawable/._add_group_s.png
* __MACOSX/res/drawable/._add_user.png
* __MACOSX/res/drawable/._aire_icon.png
* __MACOSX/res/drawable/._aire_logo.png
* __MACOSX/res/drawable/._aire_logo_2.png
* __MACOSX/res/drawable/._aire_logo_small.png
* __MACOSX/res/drawable/._att_small_normal.png
* __MACOSX/res/drawable/._att_small_pressed.png
* __MACOSX/res/drawable/._audio_msg.png
* __MACOSX/res/drawable/._back.png
* __MACOSX/res/drawable/._balloon_tail_right.png
* __MACOSX/res/drawable/._big_mic.png
* __MACOSX/res/drawable/._bighead.png
* __MACOSX/res/drawable/._bkimg_dawn.jpg
* __MACOSX/res/drawable/._bkimg_day.jpg
* __MACOSX/res/drawable/._bkimg_night.jpg
* __MACOSX/res/drawable/._bkimg_sunset.jpg
* __MACOSX/res/drawable/._black.png
* __MACOSX/res/drawable/._blacklist.png
* __MACOSX/res/drawable/._blank.jpg
* __MACOSX/res/drawable/._blankbackground.jpg
* __MACOSX/res/drawable/._block.png
* __MACOSX/res/drawable/._block_big.png
* __MACOSX/res/drawable/._blue.png
* __MACOSX/res/drawable/._bluetooth.png
* __MACOSX/res/drawable/._btn_map.png
* __MACOSX/res/drawable/._btn_pic_disabled.png
* __MACOSX/res/drawable/._btn_pic_normal.png
* __MACOSX/res/drawable/._btn_video.png
* __MACOSX/res/drawable/._btn_vmemo.png
* __MACOSX/res/drawable/._btnpic.png
* __MACOSX/res/drawable/._business.png
* __MACOSX/res/drawable/._buy.png
* __MACOSX/res/drawable/._call_log.png
* __MACOSX/res/drawable/._channels.png
* __MACOSX/res/drawable/._classes.png
* __MACOSX/res/drawable/._clear.png
* __MACOSX/res/drawable/._close.png
* __MACOSX/res/drawable/._cloud1.png
* __MACOSX/res/drawable/._cloud2.png
* __MACOSX/res/drawable/._comment.png
* __MACOSX/res/drawable/._compose.png
* __MACOSX/res/drawable/._conf.png
* __MACOSX/res/drawable/._conference.png
* __MACOSX/res/drawable/._delete.png
* __MACOSX/res/drawable/._delete_small.png
* __MACOSX/res/drawable/._done.png
* __MACOSX/res/drawable/._driving.png
* __MACOSX/res/drawable/._dropdown.png
* __MACOSX/res/drawable/._dropdown_up.png
* __MACOSX/res/drawable/._eject_normal.png
* __MACOSX/res/drawable/._eject_pressed.png
* __MACOSX/res/drawable/._em001.gif
* __MACOSX/res/drawable/._em002.gif
* __MACOSX/res/drawable/._em003.gif
* __MACOSX/res/drawable/._em004.gif
* __MACOSX/res/drawable/._em005.gif
* __MACOSX/res/drawable/._em006.gif
* __MACOSX/res/drawable/._em007.gif
* __MACOSX/res/drawable/._em008.gif
* __MACOSX/res/drawable/._em009.gif
* __MACOSX/res/drawable/._em010.gif
* __MACOSX/res/drawable/._em011.gif
* __MACOSX/res/drawable/._em012.gif
* __MACOSX/res/drawable/._em013.gif
* __MACOSX/res/drawable/._em014.gif
* __MACOSX/res/drawable/._em015.gif
* __MACOSX/res/drawable/._em016.gif
* __MACOSX/res/drawable/._em017.gif
* __MACOSX/res/drawable/._em018.gif
* __MACOSX/res/drawable/._em019.gif
* __MACOSX/res/drawable/._em020.gif
* __MACOSX/res/drawable/._em021.gif
* __MACOSX/res/drawable/._em022.gif
* __MACOSX/res/drawable/._em023.gif
* __MACOSX/res/drawable/._em024.gif
* __MACOSX/res/drawable/._em025.gif
* __MACOSX/res/drawable/._em026.gif
* __MACOSX/res/drawable/._em027.gif
* __MACOSX/res/drawable/._em028.gif
* __MACOSX/res/drawable/._em029.gif
* __MACOSX/res/drawable/._em030.gif
* __MACOSX/res/drawable/._em031.gif
* __MACOSX/res/drawable/._em032.gif
* __MACOSX/res/drawable/._em033.gif
* __MACOSX/res/drawable/._em034.gif
* __MACOSX/res/drawable/._em035.gif
* __MACOSX/res/drawable/._em036.gif
* __MACOSX/res/drawable/._em037.gif
* __MACOSX/res/drawable/._em038.gif
* __MACOSX/res/drawable/._em039.gif
* __MACOSX/res/drawable/._em040.gif
* __MACOSX/res/drawable/._em041.gif
* __MACOSX/res/drawable/._em042.gif
* __MACOSX/res/drawable/._em043.gif
* __MACOSX/res/drawable/._em044.gif
* __MACOSX/res/drawable/._em045.gif
* __MACOSX/res/drawable/._em046.gif
* __MACOSX/res/drawable/._em047.gif
* __MACOSX/res/drawable/._em048.gif
* __MACOSX/res/drawable/._em049.gif
* __MACOSX/res/drawable/._em050.gif
* __MACOSX/res/drawable/._em051.gif
* __MACOSX/res/drawable/._em052.gif
* __MACOSX/res/drawable/._em053.gif
* __MACOSX/res/drawable/._em054.gif
* __MACOSX/res/drawable/._em055.gif
* __MACOSX/res/drawable/._em056.gif
* __MACOSX/res/drawable/._em057.gif
* __MACOSX/res/drawable/._em058.gif
* __MACOSX/res/drawable/._em059.gif
* __MACOSX/res/drawable/._em060.gif
* __MACOSX/res/drawable/._em061.gif
* __MACOSX/res/drawable/._em062.gif
* __MACOSX/res/drawable/._em063.gif
* __MACOSX/res/drawable/._em064.gif
* __MACOSX/res/drawable/._em065.gif
* __MACOSX/res/drawable/._em066.gif
* __MACOSX/res/drawable/._em067.gif
* __MACOSX/res/drawable/._em068.gif
* __MACOSX/res/drawable/._em069.gif
* __MACOSX/res/drawable/._em070.gif
* __MACOSX/res/drawable/._em071.gif
* __MACOSX/res/drawable/._em072.gif
* __MACOSX/res/drawable/._em073.gif
* __MACOSX/res/drawable/._em074.gif
* __MACOSX/res/drawable/._em075.gif
* __MACOSX/res/drawable/._em076.gif
* __MACOSX/res/drawable/._em077.gif
* __MACOSX/res/drawable/._em078.gif
* __MACOSX/res/drawable/._em079.gif
* __MACOSX/res/drawable/._em080.gif
* __MACOSX/res/drawable/._em081.gif
* __MACOSX/res/drawable/._em082.gif
* __MACOSX/res/drawable/._em083.gif
* __MACOSX/res/drawable/._em084.gif
* __MACOSX/res/drawable/._em085.gif
* __MACOSX/res/drawable/._em086.gif
* __MACOSX/res/drawable/._em087.gif
* __MACOSX/res/drawable/._em088.gif
* __MACOSX/res/drawable/._em089.gif
* __MACOSX/res/drawable/._em090.gif
* __MACOSX/res/drawable/._em091.gif
* __MACOSX/res/drawable/._em092.gif
* __MACOSX/res/drawable/._em093.gif
* __MACOSX/res/drawable/._em094.gif
* __MACOSX/res/drawable/._em095.gif
* __MACOSX/res/drawable/._em096.gif
* __MACOSX/res/drawable/._em097.gif
* __MACOSX/res/drawable/._em098.gif
* __MACOSX/res/drawable/._em099.gif
* __MACOSX/res/drawable/._em100.gif
* __MACOSX/res/drawable/._empty.png
* __MACOSX/res/drawable/._empty_online.png
* __MACOSX/res/drawable/._empty_trash.png
* __MACOSX/res/drawable/._facebook.png
* __MACOSX/res/drawable/._facebook_logo.png
* __MACOSX/res/drawable/._file.png
* __MACOSX/res/drawable/._file_mp4.png
* __MACOSX/res/drawable/._file_pdf.png
* __MACOSX/res/drawable/._file_word.png
* __MACOSX/res/drawable/._fileupload.png
* __MACOSX/res/drawable/._folder.png
* __MACOSX/res/drawable/._frame_bg.png
* __MACOSX/res/drawable/._func_call_disabled.png
* __MACOSX/res/drawable/._func_call_enabled.png
* __MACOSX/res/drawable/._func_chat.png
* __MACOSX/res/drawable/._func_file.png
* __MACOSX/res/drawable/._func_less.png
* __MACOSX/res/drawable/._func_loc_2.png
* __MACOSX/res/drawable/._func_loc_disabled.png
* __MACOSX/res/drawable/._func_loc_enabled.png
* __MACOSX/res/drawable/._func_more.png
* __MACOSX/res/drawable/._func_pic.png
* __MACOSX/res/drawable/._func_video_disabled.png
* __MACOSX/res/drawable/._func_video_enabled.png
* __MACOSX/res/drawable/._func_vm_disabled.png
* __MACOSX/res/drawable/._func_vm_enabled.png
* __MACOSX/res/drawable/._func_wt_disabled.png
* __MACOSX/res/drawable/._func_wt_enabled.png
* __MACOSX/res/drawable/._galaxy.jpg
* __MACOSX/res/drawable/._gray.png
* __MACOSX/res/drawable/._green.png
* __MACOSX/res/drawable/._group_bg.png
* __MACOSX/res/drawable/._group_empty.png
* __MACOSX/res/drawable/._group_head.png
* __MACOSX/res/drawable/._guard.png
* __MACOSX/res/drawable/._help.png
* __MACOSX/res/drawable/._history.png
* __MACOSX/res/drawable/._hold_off.png
* __MACOSX/res/drawable/._hold_on.png
* __MACOSX/res/drawable/._ic_progress.png
* __MACOSX/res/drawable/._ic_progress_w.png
* __MACOSX/res/drawable/._icon_incall.png
* __MACOSX/res/drawable/._icon_sms.png
* __MACOSX/res/drawable/._ignore.png
* __MACOSX/res/drawable/._jpg.png
* __MACOSX/res/drawable/._k_0.png
* __MACOSX/res/drawable/._k_1.png
* __MACOSX/res/drawable/._k_2.png
* __MACOSX/res/drawable/._k_3.png
* __MACOSX/res/drawable/._k_4.png
* __MACOSX/res/drawable/._k_5.png
* __MACOSX/res/drawable/._k_6.png
* __MACOSX/res/drawable/._k_7.png
* __MACOSX/res/drawable/._k_8.png
* __MACOSX/res/drawable/._k_9.png
* __MACOSX/res/drawable/._k_call.png
